F7 00 B2 00 97 00 7B 00 67 00 52 00 00 00 49 04 
63 0D 86 1E 18 27 61 2B C0 80 C0 80 C0 80 C0 80 
C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 C0 80 40 81 
40 81 40 81 40 81 E0 80 70 80 00 80 E0 81 20 83 
20 83 20 83 20 83 30 82 18 81 00 80 00 83 00 85 
00 85 00 85 00 85 80 83 C0 81 00 80 80 84 CA 87 
CA 87 CA 87 CA 87 40 85 A0 82 00 80 40 85 00 8A 
00 8A 00 8A 00 8A 20 86 10 83 00 80 40 85 00 8A 
00 8A 00 8A 00 8A 20 86 10 83 00 80 40 85 00 8A 
00 8A 00 8A 00 8A 20 86 10 83 00 80 40 85 00 8A 
00 8A 00 8A 00 8A 20 86 10 83 00 80 C0 80 40 81 
40 81 40 81 40 81 E0 80 70 80 00 80 E0 81 20 83 
20 83 20 83 20 83 30 82 18 81 00 80 00 83 00 85 
00 85 00 85 00 85 80 83 C0 81 00 80 20 84 20 88 
20 88 20 88 20 88 15 85 68 82 00 80 E0 84 00 8A 
00 8A 00 8A 00 8A 80 86 20 83 00 80 E0 84 00 8A 
00 8A 00 8A 00 8A 80 86 20 83 00 80 E0 84 00 8A 
00 8A 00 8A 00 8A 80 86 20 83 00 80 E0 84 00 8A 
00 8A 00 8A 00 8A 80 86 20 83 00 80 C0 80 40 81 
40 81 40 81 40 81 E0 80 70 80 00 80 E0 81 20 83 
20 83 20 83 20 83 30 82 18 81 00 80 00 83 00 85 
00 85 00 85 00 85 80 83 C0 81 00 80 80 84 80 87 
80 87 80 87 80 87 40 85 A0 82 00 80 40 85 40 8A 
40 8A 40 8A 40 8A 20 86 10 83 00 80 40 85 40 8A 
40 8A 40 8A 40 8A 20 86 10 83 00 80 40 85 C0 88 
C0 88 C0 88 C0 88 20 86 10 83 00 80 40 85 E0 86 
E0 86 E0 86 E0 86 20 86 10 83 00 80 C0 80 40 81 
40 81 40 81 40 81 E0 80 70 80 00 80 E0 81 20 83 
20 83 20 83 20 83 30 82 18 81 00 80 00 83 00 85 
00 85 00 85 00 85 80 83 C0 81 00 80 20 84 20 88 
20 88 20 88 20 88 15 85 68 82 00 80 E0 84 00 8A 
00 8A 00 8A 00 8A 80 86 20 83 00 80 E0 84 00 8A 
00 8A 00 8A 00 8A 80 86 20 83 00 80 E0 84 00 8A 
00 8A 00 8A 00 8A 80 86 20 83 00 80 E0 84 00 8A 
00 8A 00 8A 00 8A 80 86 20 83 00 80 BF 81 BF 81 
BF 81 41 82 9B 82 34 82 8B 81 00 80 BF 81 BF 81 
BF 81 41 82 9B 82 34 82 8B 81 00 80 BF 81 BF 81 
BF 81 41 82 9B 82 34 82 8B 81 00 80 32 82 32 82 
32 82 A0 82 FF 82 97 82 F8 81 00 80 0D 82 0D 82 
0D 82 86 82 EF 82 88 82 E2 81 00 80 DD 81 DD 81 
DD 81 5F 82 BF 82 64 82 B0 81 00 80 65 81 65 81 
65 81 DD 81 48 82 CD 81 3E 81 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 70 80 
A0 80 A0 80 A0 80 A0 80 34 80 00 80 00 80 F0 80 
60 81 60 81 60 81 60 81 73 80 00 80 00 80 80 81 
40 82 40 82 40 82 40 82 BD 80 00 80 00 80 A0 80 
E0 81 C0 82 C0 82 C0 82 E6 80 00 80 00 80 00 80 
C0 80 80 82 20 83 20 83 06 81 00 80 00 80 00 80 
00 80 E0 81 20 83 20 83 06 81 00 80 00 80 00 80 
00 80 00 81 20 82 20 82 B2 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 81 53 85 
68 85 A0 85 A0 85 00 84 50 83 99 81 00 80 40 80 
58 80 80 80 80 80 80 80 2B 80 00 80 00 80 78 80 
98 80 D8 80 00 81 00 81 55 80 00 80 00 80 A0 80 
E0 80 80 81 E0 81 E0 81 A0 80 00 80 00 80 80 80 
F0 80 E0 81 60 82 60 82 CB 80 00 80 00 80 00 80 
C0 80 00 82 A0 82 A0 82 E0 80 00 80 00 80 00 80 
00 80 C0 81 A0 82 A0 82 E0 80 00 80 00 80 00 80 
00 80 20 81 20 82 20 82 B5 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 C6 80 2A 81 
F0 81 F0 81 F0 81 F0 81 06 81 4B 81 F0 81 F0 81 
F0 81 F0 81 06 81 4B 81 F0 81 F0 81 F0 81 F0 81 
DD 80 4B 81 F0 81 F0 81 F0 81 F0 81 9A 80 E8 80 
60 81 60 81 60 81 60 81 60 80 60 80 60 80 60 80 
60 80 60 80 40 81 80 81 C0 81 A8 81 00 81 00 80 
00 81 40 81 80 81 68 81 C0 80 00 80 C0 80 F0 80 
20 81 10 81 90 80 00 80 90 80 B0 80 D0 80 C4 80 
68 80 00 80 24 80 2C 80 34 80 30 80 1C 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 28 81 68 81 
A8 81 90 81 E8 80 00 80 00 81 40 81 80 81 68 81 
C0 80 00 80 C0 80 F0 80 20 81 10 81 90 80 00 80 
90 80 B0 80 D0 80 C4 80 68 80 00 80 48 80 58 80 
68 80 60 80 38 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
E0 01 C0 01 40 01 40 01 40 01 40 01 E0 01 C0 01 
40 01 40 01 40 01 40 01 E0 01 C0 01 40 01 40 01 
40 01 40 01 E0 01 C0 01 40 01 40 01 40 01 40 01 
E0 01 C0 01 40 01 40 01 40 01 40 01 80 01 20 01 
E0 00 C0 00 40 01 40 01 E0 01 E0 01 E0 01 E0 01 
E0 01 E0 01 E0 01 E0 01 40 01 40 01 40 01 40 01 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 
00 01 00 01 00 00 00 00 00 01 00 01 00 01 00 01 
00 00 00 00 00 01 00 01 00 01 00 01 00 00 00 00 
00 01 00 01 00 01 00 01 00 00 00 00 00 01 00 01 
00 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 
80 02 80 02 80 02 00 00 80 02 80 02 80 02 00 00 
80 02 80 02 80 02 00 00 40 01 40 01 00 00 00 00 
00 00 00 00 40 01 40 01 90 81 90 81 90 81 90 81 
90 81 90 81 90 81 90 81 90 81 90 81 90 81 90 81 
90 81 90 81 90 81 90 81 C0 80 C0 80 C0 80 C0 80 
C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 
C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 
C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 C0 80 
C0 80 C0 80 C0 80 C0 80 90 81 90 81 90 81 90 81 
90 81 90 81 90 81 90 81 90 81 90 81 90 81 90 81 
90 81 90 81 90 81 90 81 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 7B 81 80 81 8E 81 B0 81 
E0 81 1A 82 5D 82 A0 82 A0 82 A0 82 A0 82 A0 82 
38 81 3D 81 44 81 5E 81 7B 81 9F 81 C8 81 F3 81 
F3 81 F3 81 F3 81 F3 81 78 80 7A 80 7D 80 86 80 
8E 80 95 80 9E 80 AF 80 AF 80 AF 80 AF 80 AF 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
78 80 7A 80 7D 80 86 80 8E 80 95 80 9E 80 AF 80 
AF 80 AF 80 AF 80 AF 80 38 81 3D 81 44 81 5E 81 
7B 81 9F 81 C8 81 F3 81 F3 81 F3 81 F3 81 F3 81 
7B 81 80 81 8E 81 B0 81 E0 81 1A 82 5D 82 A0 82 
A0 82 A0 82 A0 82 A0 82 7B 81 80 81 8E 81 B0 81 
E0 81 1A 82 5D 82 A0 82 A0 82 A0 82 A0 82 A0 82 
7B 81 80 81 8E 81 B0 81 E0 81 1A 82 5D 82 A0 82 
A0 82 A0 82 A0 82 A0 82 7B 81 80 81 8E 81 B0 81 
E0 81 1A 82 5D 82 A0 82 A0 82 A0 82 A0 82 A0 82 
7B 81 80 81 8E 81 B0 81 E0 81 1A 82 5D 82 A0 82 
A0 82 A0 82 A0 82 A0 82 7B 81 80 81 8E 81 B0 81 
E0 81 1A 82 5D 82 A0 82 A0 82 A0 82 A0 82 A0 82 
38 81 3D 81 44 81 5E 81 7B 81 9F 81 C8 81 F3 81 
F3 81 F3 81 F3 81 F3 81 78 80 7A 80 7D 80 86 80 
8E 80 95 80 9E 80 AF 80 AF 80 AF 80 AF 80 AF 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
78 80 7A 80 7D 80 86 80 8E 80 95 80 9E 80 AF 80 
AF 80 AF 80 AF 80 AF 80 38 81 3D 81 44 81 5E 81 
7B 81 9F 81 C8 81 F3 81 F3 81 F3 81 F3 81 F3 81 
7B 81 80 81 8E 81 B0 81 E0 81 1A 82 5D 82 A0 82 
A0 82 A0 82 A0 82 A0 82 7B 81 80 81 8E 81 B0 81 
E0 81 1A 82 5D 82 A0 82 A0 82 A0 82 A0 82 A0 82 
7B 81 80 81 8E 81 B0 81 E0 81 1A 82 5D 82 A0 82 
A0 82 A0 82 A0 82 A0 82 7B 81 80 81 8E 81 B0 81 
E0 81 1A 82 5D 82 A0 82 A0 82 A0 82 A0 82 A0 82 
7B 81 80 81 8E 81 B0 81 E0 81 1A 82 5D 82 A0 82 
A0 82 A0 82 A0 82 A0 82 20 80 20 80 20 80 20 80 
20 80 20 80 20 80 A0 83 00 81 00 81 00 81 A0 83 
40 81 80 82 00 83 A0 83 40 81 80 82 00 83 A0 83 
40 81 80 82 00 83 A0 83 40 81 80 82 00 83 A0 83 
40 81 80 82 00 83 A0 83 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 83 00 89 00 8F 00 80 00 83 
00 89 00 8F 00 80 00 83 00 89 00 8F 00 80 00 83 
00 89 00 8F 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
