15	00	00	00	00	00	00	00	00	2C	3C	8B	4B	48	8F	56
0C	16	0D	16	0E	00	00	00	00	2D	EB	11	6A	98	3C	01
00	16	0A	00	00	16	0B	00	00	2D	EC	68	69	6A	A8	01
00	00	00	00	00	16	0F	00	00	2D	ED	6B	6C	6E	3C	01
00	00	00	32	25	00	00	00	00	2E	98	11	0D	3C	7C	01
29	22	28	00	00	00	00	00	00	2F	76	21	34	70	7C	56
1E	32	1F	00	00	00	00	00	00	2F	77	34	70	33	24	56
64	00	00	00	00	00	00	00	00	2A	42	A4	9F	A0	A1	33
23	10	24	10	1A	00	00	00	00	2A	39	A2	3C	A7	24	33
0A	00	00	15	0B	15	0C	00	00	2E	8B	7C	24	6A	3C	01
0D	00	00	15	0E	15	0F	00	00	2E	8C	7C	24	6A	3C	01
1A	00	00	15	1C	15	1B	00	00	2E	8D	7C	24	6A	3C	01
00	00	00	00	00	00	00	00	00	CD	A9	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	A1	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	A4	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	A0	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	A6	11	21	3C	7C	01
00	00	00	D1	2D	00	00	00	00	CD	AA	0D	3C	11	32	01
00	00	00	00	00	00	00	00	00	CD	9D	11	21	3C	7C	01
00	00	00	D1	1B	00	00	00	00	CD	9E	0D	3C	11	32	01
00	00	00	00	00	00	00	00	00	CD	B0	0D	3C	11	32	01
00	00	00	00	00	00	00	00	00	CD	A7	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	AC	11	21	3C	7C	01
00	D1	2A	D1	2B	00	00	00	00	CD	A8	11	21	3C	7C	56
00	00	00	00	00	00	00	00	00	CD	9F	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	AD	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	AB	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	95	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	A3	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	A2	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	AE	11	21	3C	7C	01
00	00	00	D1	01	00	00	00	00	CD	94	11	21	3C	7C	56
00	00	00	00	00	00	00	00	00	CD	A5	11	21	3C	7C	01
00	D1	11	D1	12	D1	13	00	00	CD	9A	11	21	3C	7C	56
00	00	00	00	00	00	00	00	00	CD	96	11	21	3C	7C	01
00	D1	0E	D1	0F	D1	10	00	00	CD	99	11	21	3C	7C	56
00	00	00	00	00	00	00	00	00	CD	97	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	98	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	AF	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	9B	11	21	3C	7C	01
00	00	00	00	00	00	00	00	00	CD	9C	11	21	3C	7C	01
00	00	00	16	C6	00	00	00	00	2E	7C	11	3C	67	7C	01
00	00	00	32	02	00	00	00	00	CD	87	11	32	3C	7C	01
00	00	00	32	02	00	00	00	00	CD	8F	11	32	3C	7C	01
20	04	20	00	00	00	00	00	00	29	F4	11	18	1F	1E	56
30	04	30	00	00	00	00	00	00	29	F5	11	18	1F	1E	56
00	00	00	00	00	00	41	00	00	2C	6A	1F	8B	49	4B	56
00	00	00	00	00	00	40	00	00	2C	24	05	8B	45	48	56
55	00	00	00	00	00	00	00	00	2A	1B	3B	59	5B	8D	01
71	22	70	00	00	00	00	00	00	2C	6B	45	5C	11	49	56
73	22	72	00	00	00	00	00	00	2C	6C	48	5D	11	4B	56
00	00	00	00	00	16	18	00	00	2D	5C	B8	47	54	3C	88
00	00	00	10	76	00	00	00	00	2A	40	11	3C	A4	A2	88
35	03	35	00	00	00	00	00	00	2A	94	11	32	7C	3C	56
73	00	00	00	00	00	00	00	00	2A	95	11	32	7C	3C	56
70	00	00	00	00	00	00	00	00	2A	96	11	32	7C	3C	56
70	00	00	00	00	00	00	00	00	2A	97	11	32	7C	3C	56
00	16	A6	00	00	00	00	00	00	2D	50	B8	0D	B7	81	01
04	07	04	00	00	00	00	00	00	2F	67	11	0D	32	18	01
3A	00	00	00	00	00	00	00	00	2A	45	A7	A2	9F	A0	88
00	00	00	00	00	00	00	00	00	2E	84	11	05	7C	3C	01
00	00	00	00	00	00	00	00	00	2E	85	11	05	7C	3C	01
00	00	00	00	00	00	00	00	00	2E	82	05	E9	EC	ED	21
00	00	00	00	00	00	00	00	00	2E	81	05	E9	EA	EB	01
